COUR ANDRE; COUR ANDRE ;;;;
COUR ANDRIES; COUR ANDRIES ;;;;
COUR ANSART; COUR ANSART ;;;;
CITE BACQUET; CITE BACQUET ;;;;
CITE BAILLEUX; CITE BAILLEUX ;;;;
COUR BARGE; COUR BARGE ;;;;
CITE BASSELART; CITE BASSELART ;;;;
CITE BAUDUIN; CITE BAUDUIN ;;;;
COUR BECU; COUR BECU ;;;;
COUR BECUVE; COUR BECUVE ;;;;
COUR BEFFE; COUR BEFFE ;;;;
COUR BENJAMIN; COUR BENJAMIN ;;;;
COUR BERROYER; COUR BERROYER ;;;;
CITE BERTHOU; CITE BERTHOU ;;;;
COUR BEUVAN; COUR BEUVAN ;;;;
COUR BILLET; COUR BILLET ;;;;
COUR BLANQUART; COUR BLANQUART ;;;;
COUR BLONDEAU; COUR BLONDEAU ;;;;
COUR BOHEM; COUR BOHEM ;;;;
COUR BOISSEAU; COUR BOISSEAU ;;;;
COUR BONNET; COUR BONNET ;;;;
COUR BONTE; COUR BONTE ;;;;
CITE BOQUILLON; CITE BOQUILLON ;;;;
COUR BOS; COUR BOS ;;;;
COUR BOUCQUEY; COUR BOUCQUEY ;;;;
COUR BRASSEUR; COUR BRASSEUR ;;;;
COUR BRIDELANCE; COUR BRIDELANCE ;;;;
COUR BRUNSWICK; COUR BRUNSWICK ;;;;
CITE BUISINE; CITE BUISINE ;;;;
COUR CACAN; COUR CACAN ;;;;
COUR CADO; COUR CADO ;;;;
COUR CAPART; COUR CAPART ;;;;
CITE CAPPE; CITE CAPPE ;;;;
COUR CARBONNET; COUR CARBONNET ;;;;
COUR CAROUBLE; COUR CAROUBLE ;;;;
COUR CASIER; COUR CASIER ;;;;
CITE CASSEVILLE; CITE CASSEVILLE ;;;;
COUR CAUCHE; COUR CAUCHE ;;;;
CITE CHANTRAINE; CITE CHANTRAINE ;;;;
CITE CHANZY; CITE CHANZY ;;;;
COUR CONSTANT; COUR CONSTANT ;;;;
COUR COPPIETERS; COUR COPPIETERS ;;;;
COUR COUTURIER; COUR COUTURIER ;;;;
COUR CROMBET; COUR CROMBET ;;;;
COUR CROMBEZ; COUR CROMBEZ ;;;;
CITE CRUSOE; CITE CRUSOE ;;;;
COUR CUVELLE; COUR CUVELLE ;;;;
COUR D'ANTIN; COUR D'ANTIN ;;;;
CITE D'ARRAS; CITE D'ARRAS ;;;;
CITE D'IENA; CITE D'IENA ;;;;
COUR DATHIS; COUR DATHIS ;;;;
CITE DE KEISER; CITE DE KEISER ;;;;
CITE DE L'ESPERANCE; CITE DE L'ESPERANCE ;;;;
COUR DE LA BELLE JARDINIERE; COUR DE LA BELLE JARDINIERE ;;;;
COUR DEBIL; COUR DEBIL ;;;;
COUR DEBOUT; COUR DEBOUT ;;;;
COUR DEBUCK; COUR DEBUCK ;;;;
COUR DEFAUX; COUR DEFAUX ;;;;
COUR DEFEVER; COUR DEFEVER ;;;;
COUR DEFONTAINE; COUR DEFONTAINE ;;;;
COUR DELATTRE; COUR DELATTRE ;;;;
COUR DELBAERE; COUR DELBAERE ;;;;
CITE DELCROIX; CITE DELCROIX ;;;;
CITE DELEBART; CITE DELEBART ;;;;
COUR DELEMAZURE; COUR DELEMAZURE ;;;;
CITE DELMAR; CITE DELMAR ;;;;
COUR DELRUE; COUR DELRUE ;;;;
COUR DELVA; COUR DELVA ;;;;
COUR DEMAIRE; COUR DEMAIRE ;;;;
COUR DEMAN; COUR DEMAN ;;;;
COUR DEMOY; COUR DEMOY ;;;;
CITE DERVILLE; CITE DERVILLE ;;;;
COUR DERWEZ; COUR DERWEZ ;;;;
COUR DES ITALIENS; COUR DES ITALIENS ;;;;
COUR DES NOIRS; COUR DES NOIRS ;;;;
CITE DES POSTES; CITE DES POSTES ;;;;
CITE DES QUATRE CHEMINS; CITE DES QUATRE CHEMINS ;;;;
COUR DESCAMPS; COUR DESCAMPS ;;;;
COUR DESWEZ; COUR DESWEZ ;;;;
COUR DEWAS; COUR DEWAS ;;;;
COUR DEWYT; COUR DEWYT ;;;;
COUR DHAINE; COUR DHAINE ;;;;
COUR DU COQ HARDI; COUR DU COQ HARDI ;;;;
COUR DU CYGNE; COUR DU CYGNE ;;;;
COUR DU VACHER; COUR DU VACHER ;;;;
COUR DUBOIS; COUR DUBOIS ;;;;
COUR DUPONT; COUR DUPONT ;;;;
CITE DUQUESNE; CITE DUQUESNE ;;;;
COUR DUVINAGE; COUR DUVINAGE ;;;;
CITE EMILE; CITE EMILE ;;;;
COUR FAGET; COUR FAGET ;;;;
CITE FAIDHERBE; CITE FAIDHERBE ;;;;
CITE FAUCHILLE; CITE FAUCHILLE ;;;;
CITE FAUCON; CITE FAUCON ;;;;
COUR FAVRELLE; COUR FAVRELLE ;;;;
CITE FIEVET; CITE FIEVET ;;;;
COUR FLINOIS; COUR FLINOIS ;;;;
COUR FOURDIN; COUR FOURDIN ;;;;
CITE FRANCHOMME; CITE FRANCHOMME ;;;;
COUR FROMONT; COUR FROMONT ;;;;
CITE GALLOIS; CITE GALLOIS ;;;;
COUR GAUDIN; COUR GAUDIN ;;;;
CITE GLAND VERT; CITE GLAND VERT ;;;;
COUR GODART; COUR GODART ;;;;
CITE GOSSART; CITE GOSSART ;;;;
COUR GOURDIN; COUR GOURDIN ;;;;
COUR GOUY; COUR GOUY ;;;;
COUR GRAVELINES; COUR GRAVELINES ;;;;
COUR GRUSON; COUR GRUSON ;;;;
COUR GRUYELLE; COUR GRUYELLE ;;;;
COUR GUESQUIERES; COUR GUESQUIERES ;;;;
CITE GUILIN; CITE GUILIN ;;;;
CITE HOURRIEZ; CITE HOURRIEZ ;;;;
COUR ISBLED; COUR ISBLED ;;;;
COUR JACQUERY; COUR JACQUERY ;;;;
CITE JARDINS; CITE JARDINS ;;;;
COUR JEANNE D'ARC; COUR JEANNE D'ARC ;;;;
CITE JOLIVET; CITE JOLIVET ;;;;
COUR JOUGLET; COUR JOUGLET ;;;;
COUR KINCKMANS; COUR KINCKMANS ;;;;
CITE LAGACHE; CITE LAGACHE ;;;;
COUR LAMBLIN; COUR LAMBLIN ;;;;
COUR LANDAS; COUR LANDAS ;;;;
CITE LAROY; CITE LAROY ;;;;
COUR LE BARGY; COUR LE BARGY ;;;;
COUR LEBLEU; COUR LEBLEU ;;;;
COUR LECLERC; COUR LECLERC ;;;;
CITE LECLERCQ; CITE LECLERCQ ;;;;
COUR LECOQ; COUR LECOQ ;;;;
CITE LEFEBVRE; CITE LEFEBVRE ;;;;
COUR LEMIERE; COUR LEMIERE ;;;;
CITE LENFANT; CITE LENFANT ;;;;
COUR LEROUX; COUR LEROUX ;;;;
CITE LETOMBE; CITE LETOMBE ;;;;
COUR LONGPAS; COUR LONGPAS ;;;;
COUR LOUBERT; COUR LOUBERT ;;;;
CITE LYS; CITE LYS ;;;;
CITE LYS TANCRE; CITE LYS TANCRE ;;;;
COUR MAHIEU; COUR MAHIEU ;;;;
COUR MALAKOFF; COUR MALAKOFF ;;;;
COUR MARLIER; COUR MARLIER ;;;;
CITE MASCART; CITE MASCART ;;;;
COUR MATHURIN; COUR MATHURIN ;;;;
CITE MENU; CITE MENU ;;;;
COUR MEXICO; COUR MEXICO ;;;;
COUR MIGNOT; COUR MIGNOT ;;;;
COUR MODERNE; COUR MODERNE ;;;;
COUR MONTAGNE; COUR MONTAGNE ;;;;
CITE MONTHURY; CITE MONTHURY ;;;;
COUR MOREL; COUR MOREL ;;;;
COUR MORELLE; COUR MORELLE ;;;;
COUR MULET; COUR MULET ;;;;
CITE MULLIER; CITE MULLIER ;;;;
COUR MULOT; COUR MULOT ;;;;
COUR NARCISSE; COUR NARCISSE ;;;;
COUR NEUVE; COUR NEUVE ;;;;
COUR NOPPE; COUR NOPPE ;;;;
COUR NOTRE DAME; COUR NOTRE DAME ;;;;
CITE PALIN; CITE PALIN ;;;;
COUR PASBECQ; COUR PASBECQ ; PASBECQUE ;;;
COUR PATERNOTTE; COUR PATERNOTTE ;;;;
COUR PAUL LAFARGUE; COUR PAUL LAFARGUE ;;;;
CITE PESSE; CITE PESSE ;;;;
COUR PHILIPPO; COUR PHILIPPO ;;;;
COUR PIPAERT; COUR PIPAERT ;;;;
CITE POLLET; CITE POLLET ;;;;
COUR POLOGNE; COUR POLOGNE ;;;;
COUR POTTIER; COUR POTTIER ;;;;
COUR PREVOST; COUR PREVOST ;;;;
COUR PRUVOST; COUR PRUVOST ;;;;
CITE QUAI DE l'OUEST; CITE QUAI DE l'OUEST ;;;;
CITE QUATRE CHEMINS; CITE QUATRE CHEMINS ;;;;
COUR RAOULT; COUR RAOULT ;;;;
COUR REBOUX; COUR REBOUX ;;;;
COUR ROHART; COUR ROHART ;;;;
COUR ROUSSEL; COUR ROUSSEL ;;;;
CITE SAINT AUGUSTIN; CITE SAINT AUGUSTIN ; CITE ST AUGUSTIN ; CITE SAINT-AUGUSTIN ; CITE ST-AUGUSTIN ;
CITE SAINT GEORGES; CITE SAINT GEORGES ; CITE ST GEORGES ; CITE SAINT-GEORGES ; CITE ST-GEORGES ;
COUR SAINT HONORE; COUR SAINT HONORE ; COUR ST HONORE ; COUR SAINT-HONORE ; COUR ST-HONORE ;
COUR SAINT LAURENT; COUR SAINT LAURENT ; COUR ST LAURENT ; COUR SAINT-LAURENT ; COUR ST-LAURENT ;
COUR SAINT LOUIS; COUR SAINT LOUIS ; COUR ST LOUIS ; COUR SAINT-LOUIS ; COUR ST-LOUIS ;
COUR SAINT MARTIN; COUR SAINT MARTIN ; COUR ST MARTIN ; COUR SAINT-MARTIN ; COUR ST-MARTIN ;
CITE SAINT MAURICE; CITE SAINT MAURICE ; CITE ST MAURICE ; CITE SAINT-MAURICE ; CITE ST-MAURICE ; CITE SAINTMAURICE 
COUR SAINT MICHEL; COUR SAINT MICHEL ; COUR ST MICHEL ; COUR SAINT-MICHEL ; COUR ST-MICHEL ;
COUR SAINT PIERRE; COUR SAINT PIERRE ; COUR ST PIERRE ; COUR SAINT-PIERRE ; COUR ST-PIERRE ;
COUR SAINT VICTOR; COUR SAINT VICTOR ; COUR ST VICTOR ; COUR SAINT-VICTOR ; COUR ST-VICTOR ;
CITE SAINTE ANNE; CITE SAINTE ANNE ; CITE STE ANNE ; CITE STE-ANNE ; CITE SAINTE-ANNE ;
COUR SAINTE MARGUERITE; COUR SAINTE MARGUERITE ; COUR STE MARGUERITE ; COUR SAINTE-MARGUERITE ; COUR STE-MARGUERITE ;
CITE SAINTE MARIE; CITE SAINTE MARIE ;;;;
CITE SAMAIN; CITE SAMAIN ;;;;
COUR SEMULIER; COUR SEMULIER ;;;;
COUR SERRURE; COUR SERRURE ;;;;
COUR SIMON; COUR SIMON ;;;;
COUR SOUBESPIN; COUR SOUBESPIN ;;;;
COUR SPRIET; COUR SPRIET ;;;;
COUR ST ARTHUR; COUR ST ARTHUR ; COUR SAINT ARTHUR ; COUR ST-ARTHUR ; COUR SAINT-ARTHUR ;
COUR ST JOSEPH; COUR ST JOSEPH ; COUR SAINT JOSEPH ; COUR ST-JOSEPH ; COUR SAINT-JOSEPH ;
COUR STAPPAERT; COUR STAPPAERT ;;;;
COUR STE AGNES; COUR STE AGNES ; COUR SAINTE AGNES ; COUR STE-AGNES ; COUR SAINTE AGNES ;
COUR STE ANNE; COUR STE ANNE ; COUR SAINTE ANNE ; COUR SAINTE-ANNE ; COUR STE-ANNE ;
CITE STE MARIE; CITE STE MARIE ; CITE SAINTE MARIE ; CITE SAINTE-MARIE ; CITE STE-MARIE ;
COUR STEVENAERT; COUR STEVENAERT ;;;;
COUR STIEN; COUR STIEN ;;;;
COUR STRICANNE; COUR STRICANNE ;;;;
COUR TAVERNIER; COUR TAVERNIER ;;;;
COUR TESSELY; COUR TESSELY ;;;;
COUR THEO; COUR THEO ;;;;
COUR TIRLEMONT; COUR TIRLEMONT ;;;;
COUR TOURTOIS; COUR TOURTOIS ;;;;
CITE VAN DE WEGHE; CITE VAN DE WEGHE ;;;;
COUR VANDENABELLE; COUR VANDENABELLE ;;;;
COUR VANDERLINDEN; COUR VANDERLINDEN ;;;;
COUR VANDEVELDE; COUR VANDEVELDE ;;;;
COUR VANHOVE; COUR VANHOVE ;;;;
COUR VANLATON; COUR VANLATON ;;;;
CITE VANTORHOUDT; CITE VANTORHOUDT ;;;;
COUR VERGAUWEN; COUR VERGAUWEN ;;;;
COUR VERMEULEN; COUR VERMEULEN ;;;;
COUR VICTOR HUGO; COUR VICTOR HUGO ;;;;
COUR VIGNAL; COUR VIGNAL ;;;;
COUR VILLA CAMILLE; COUR VILLA CAMILLE ;;;;
COUR VINCENT; COUR VINCENT ;;;;
COUR WACREGNIER; COUR WACREGNIER ;;;;
COUR WAREIN; COUR WAREIN ;;;;
COUR WATTECAMPS; COUR WATTECAMPS ;;;;
COUR WATTRELOT; COUR WATTRELOT ;;;;
COUR WYTTERHAEGHE; COUR WYTTERHAEGHE ;;;;
CITE SAINTE HELENE; CITE SAINTE HELENE ;;;;
EURALILLE; EURALILLE ;;;;
PARC ST MAUR; PARC ST MAUR ; PARC SAINT MAUR ; PARC ST-MAUR ; PARC SAINT-MAUR ; PARC SAINT MAURC 
RESIDENCE VAUQUELIN; RES VAUQUELIN ; RESIDENCE VAUQUELIN ;;;
