ALBERT SAMAIN; ALBERT SAMAIN ;;;;;;;
DE TENREMONDE; DE TENREMONDE ; DE TENREONDE ; TENREMONDE ; TOURNEMONDE ;;;;
DE THIONVILLE; DE THIONVILLE ;;;;;;;
DE THUMESNIL; DE THUMESNIL ; THUMESNIL ;;;;;;
DE TOUL; DE TOUL ;;;;;;;
DE TOURNAI; DE TOURNAI ;;;;;;;
DE TOURVILLE; DE TOURVILLE ; TOURVILLE ;;;;;;
DE TREVISE; DE TREVISE ;;;;;;;
DE TURENNE; DE TURENNE ; TURENNES ;;;;;;
DE VALENCIENNES; DE VALENCIENNES ;;;;;;;
DE VALMY; DE VALMY ;;;;;;;
DE VERDUN; DE VERDUN ;;;;;;;
DE WAGRAM; DE WAGRAM ; WAGRAM ;;;;;;
DE WATTIGNIES; DE WATTIGNIES ;;;;;;;
DE WAZEMMES; DE WAZEMMES ; DE WAZEMES ;;;;;;
DE WEPPES; DE WEPPES ;;;;;;;
DECARNIN; DECARNIN ;;;;;;;
DEGLAND; DEGLAND ;;;;;;;
DELANNOY; DELANNOY ;;;;;;;
DELCROIX; DELCROIX ;;;;;;;
DELEMAZURE; DELEMAZURE ;;;;;;;
DELEPLANQUE; DELEPLANQUE ;;;;;;;
DELEZENNE; DELEZENNE ;;;;;;;
DELPHIN PETIT; DELPHIN PETIT ;;;;;;;
DELVAU; DELVAU ;;;;;;;
D EMMERIN; D EMMERIN ;;;;;;;
DENFERT ROCHEREAU; DENFERT ROCHEREAU ; DENFERT ROCHEREN ;;;;;;
DENIS CORDONNIER; DENIS CORDONNIER ;;;;;;;
DENIS DIDEROT; DENIS DIDEROT ;;;;;;;
DENIS DU PEAGE; DENIS DU PEAGE ;;;;;;;
DENIS GODEFROY; DENIS GODEFROY ;;;;;;;
D ENNETIERES; D ENNETIERES ;;;;;;;
DES ADONIDES; DES ADONIDES ; ADONIDES ;;;;;;
DES ARCHERS; DES ARCHERS ;;;;;;;
DES ARCHIVES; DES ARCHIVES ;;;;;;;
DES ARTS; DES ARTS ;;;;;;;
DES AUGUSTINS; DES AUGUSTINS ;;;;;;;
DES BATELIERS; DES BATELIERS ;;;;;;;
DES BLANCHISSEURS; DES BLANCHISSEURS ;;;;;;;
DES BOIS BLANCS; DES BOIS BLANCS ; DES BOIS-BLANCS ; DES BOIS BLANC ;;;;;
DES BONNES RAPPES; DES BONNES RAPPES ;;;;;;;
DES BONS ENFANTS; DES BONS ENFANTS ;;;;;;;
DES BOUCHERS; DES BOUCHERS ;;;;;;;
DES BOULEAUX; DES BOULEAUX ;;;;;;;
DES BRIGITTINES; DES BRIGITTINES ;;;;;;;
DES BUISSES; DES BUISSES ;;;;;;;
DES CANONNIERS; DES CANONNIERS ; DES CANNONIERS ;;;;;;
DES CATICHES; DES CATICHES ; DES COUTICHES ; CATICHES ;;;;;
DES CELESTINES; DES CELESTINES ;;;;;;;
DES CHATS BOSSUS; DES CHATS BOSSUS ;;;;;;;
DES CHAUDRONNIERS; DES CHAUDRONNIERS ;;;;;;;
DES CLEMATITES; DES CLEMATITES ;;;;;;;
DES COQUELICOTS; DES COQUELICOTS ;;;;;;;
DES DEBRIS-SAINT-ETIENNE; DES DEBRIS-SAINT-ETIENNE ;;;;;;;
DES DEPORTES; DES DEPORTES ;;;;;;;
DES DEUX EPEES; DES DEUX EPEES ; DES 2 EPEES ;;;;;;
DES DONDAINES; DES DONDAINES ;;;;;;;
DES DORADILLES; DES DORADILLES ;;;;;;;
DES EAUX; DES EAUX ;;;;;;;
DES ECOLES; DES ECOLES ;;;;;;;
DES FORGERONS; DES FORGERONS ;;;;;;;
DES FORTIFICATIONS; DES FORTIFICATIONS ; DES FOERTIFICATIONS ;;;;;;
DES FOSSES; DES FOSSES ;;;;;;;
DES FOUGERES; DES FOUGERES ;;;;;;;
DES FRERES LUMIERE; DES FRERES LUMIERE ; DES FRERES LUMIERES ;;;;;;
DES FRERES VAILLANT; DES FRERES VAILLANT ;;;;;;;
DES FUSILLES; DES FUSILLES ;;;;;;;
DES GENÃŠTS; DES GENÃŠTS ;;;;;;;
DES GIRONDINS; DES GIRONDINS ;;;;;;;
DES GLYCINES; DES GLYCINES ;;;;;;;
DES GRIMARETS; DES GRIMARETS ;;;;;;;
DES HANNETONS; DES HANNETONS ;;;;;;;
DES HAUTES VOIES; DES HAUTES VOIES ;;;;;;;
DES HORTENSIAS; DES HORTENSIAS ;;;;;;;
DES IRIS; DES IRIS ;;;;;;;
DES JARDINS CAULIER; DES JARDINS CAULIER ;;;;;;;
DES JASMINS; DES JASMINS ;;;;;;;
DES LYS; DES LYS ;;;;;;;
DES MANNELIERS; DES MANNELIERS ;;;;;;;
DES MARTYRS DE LA RESISTANCE; DES MARTYRS DE LA RESISTANCE ;;;;;;;
DES MESANGES; DES MESANGES ;;;;;;;
DES METIERS; DES METIERS ;;;;;;;
DES MEUNIERS; DES MEUNIERS ;;;;;;;
DES MODELEURS; DES MODELEURS ;;;;;;;
DES MOLFONDS; DES MOLFONDS ;;;;;;;
DES MONTAGNARDS; DES MONTAGNARDS ;;;;;;;
DES MOULINS DE GARANCE; DES MOULINS DE GARANCE ;;;;;;;
DES MUGUETS; DES MUGUETS ;;;;;;;
DES MYOSOTIS; DES MYOSOTIS ;;;;;;;
DES NOIRS; DES NOIRS ;;;;;;;
DES OEILLETS; DES OEILLETS ;;;;;;;
DES PANNERESSES; DES PANNERESSES ; PENNERESSES ; PANNERESSES ;;;;;
DES PAVILLONS; DES PAVILLONS ;;;;;;;
DES PENITENTES; DES PENITENTES ;;;;;;;
DES PENSEES; DES PENSEES ;;;;;;;
DES PIVOINES; DES PIVOINES ;;;;;;;
DES PLOVINES; DES PLOVINES ;;;;;;;
DES POISSONCEAUX; DES POISSONCEAUX ;;;;;;;
DES PONTS DE COMINES; DES PONTS DE COMINES ; DE COMINES ; DE COMINE ;;;;;
DES POSTES; DES POSTES ;;;;;;;
DES PRIMEURS; DES PRIMEURS ;;;;;;;
DES PYRAMIDES; DES PYRAMIDES ;;;;;;;
DES ROGATIONS; DES ROGATIONS ;;;;;;;
DES ROSES; DES ROSES ;;;;;;;
DES SARRAZINS; DES SARRAZINS ;;;;;;;
DES SECOURISTES; DES SECOURISTES ;;;;;;;
DES SEPT AGACHES; DES SEPT AGACHES ;;;;;;;
DES STATIONS; DES STATIONS ;;;;;;;
DES TANNEURS; DES TANNEURS ;;;;;;;
DES TEINTURIERS; DES TEINTURIERS ;;;;;;;
DES TEMPLIERS; DES TEMPLIERS ;;;;;;;
DES TISSERANDS; DES TISSERANDS ;;;;;;;
DES TOURS; DES TOURS ;;;;;;;
DES TRAVAILLEURS; DES TRAVAILLEURS ;;;;;;;
DES TROIS COURONNES; DES TROIS COURONNES ;;;;;;;
DES TROIS MOLLETTES; DES TROIS MOLLETTES ; DES 3 MOLLETTES ; DES 3 MOLETTES ;;;;;
DES TULIPIERS; DES TULIPIERS ;;;;;;;
DES URBANISTES; DES URBANISTES ;;;;;;;
DES VICAIRES; DES VICAIRES ;;;;;;;
DES VIEUX MURS; DES VIEUX MURS ;;;;;;;
DES VILLAS; DES VILLAS ;;;;;;;
DESAIX; DESAIX ;;;;;;;
DESAUGIERS; DESAUGIERS ;;;;;;;
DESCARTES; DESCARTES ;;;;;;;
DESCHODT; DESCHODT ;;;;;;;
DESIRE BONDUES; DESIRE BONDUES ;;;;;;;
DESIRE THERBY; DESIRE THERBY ;;;;;;;
DESIRE VERHAEGHE; DESIRE VERHAEGHE ; DESIRE VERHAEGUE ; DESIREE VERHAEGHE ;;;;;
DESMAZIERES; DESMAZIERES ;;;;;;;
D ESQUERMES; D ESQUERMES ; D ESQUEREMES ;;;;;;
DESRUELLES; DESRUELLES ;;;;;;;
DESTAILLEURS; DESTAILLEURS ; DES TAILLEURS ;;;;;;
DESTOMBES; DESTOMBES ;;;;;;;
DETOURNEE; DETOURNEE ;;;;;;;
D EYLAU; D EYLAU ;;;;;;;
D HAUBOURDIN; D HAUBOURDIN ;;;;;;;
D HAZEBROUCK; D HAZEBROUCK ;;;;;;;
D HOLBACH; D HOLBACH ;;;;;;;
D HONDSCHOOTE; D HONDSCHOOTE ;;;;;;;
DIDEROT; DIDEROT ;;;;;;;
D IENA; D IENA ;;;;;;;
D INKERMANN; D INKERMANN ; INKERMANN ;  D INKERMAN ;;;;;
D ISLY; D ISLY ;;;;;;;
D ORAN; D ORAN ;;;;;;;
DORDIN; DORDIN ;;;;;;;
D OSTENDE; D OSTENDE ;;;;;;;
DOUDIN; DOUDIN ;;;;;;;
DRUELLE; DRUELLE ;;;;;;;
DU 11 NOVEMBRE; DU 11 NOVEMBRE ; DU ONZE NOVEMBRE ;;;;;;
DU 14 JUILLET; DU 14 JUILLET ; DU QUATORZE JUILLET ; DU 14 JUILLET 1789 ; DU QUATORZE JUILLET 1789 ;;;;
DU 8 MAI 1945; DU 8 MAI 1945 ;;;;;;;
DU BALLON; DU BALLON ;;;;;;;
DU BARBIER MAES; DU BARBIER MAES ;;;;;;;
DU BAS-JARDIN; DU BAS-JARDIN ; DU BAS JARDIN ;;;;;;
DU BAS-LIEVIN; DU BAS-LIEVIN ;;;;;;;
DU BASTION DU MEUNIER; DU BASTION DU MEUNIER ;;;;;;;
DU BASTION SAINT-ANDRE; DU BASTION SAINT-ANDRE ; DU BASTION SAINT ANDRE ; DU BASTION SAINTANDRE ;;;;;
DU BAZINGHIEN; DU BAZINGHIEN ;;;;;;;
DU BECQUEREL; DU BECQUEREL ; BECQUEREL ;;;;;;
DU BEGUINAGE; DU BEGUINAGE ;;;;;;;
DU BEL-AIR; DU BEL-AIR ; DU BEL AIR ; DE BEL AIR ;;;;;
DU BELLAY; DU BELLAY ;;;;;;;
DU BLEU-MOUTON; DU BLEU-MOUTON ;;;;;;;
DU BOIS; DU BOIS ;;;;;;;
DU BOIS D ANNAPPES; DU BOIS D ANNAPPES ;;;;;;;
DU BUISSON; DU BUISSON ;;;;;;;
DU CALVAIRE; DU CALVAIRE ;;;;;;;
DU CAPITAINE FERBER; DU CAPITAINE FERBER ; CAPITAINE FERBER ;;;;;;
DU CAPITAINE MICHEL; DU CAPITAINE MICHEL ;;;;;;;
DU CHATEAU; DU CHATEAU ; CHATEAU ;;;;;;
DU CHATEAU D ISENGHIEN; DU CHATEAU D ISENGHIEN ;;;;;;;
DU CHAUFOUR; DU CHAUFOUR ; DU CHAUFFOUR ;;;;;;
DU CHEMIN DE FER; DU CHEMIN DE FER ;;;;;;;
DU CHEMIN NOIR; DU CHEMIN NOIR ;;;;;;;
DU CHEMIN SAINT MARTIN; DU CHEMIN SAINT MARTIN ;;;;;;;
DU CHEMIN VERT; DU CHEMIN VERT ;;;;;;;
DU CHEVALIER DE LA BARRE; DU CHEVALIER DE LA BARRE ;;;;;;;
DU CHEVALIER DE L ESPINARD; DU CHEVALIER DE L ESPINARD ; DU CHEVALIER DE L'ESPINART ;;;;;;
DU CHEVALIER FRANCAIS; DU CHEVALIER FRANCAIS ;;;;;;;
DU CHEVALIER GUIGNETTE; DU CHEVALIER GUIGNETTE ; DU CHEVALIER GINGNETTE ; DU CHAVALIER GUIGNETTE ;;;;;
DU CIRQUE; DU CIRQUE ;;;;;;;
DU CLOS DU MOULIN; DU CLOS DU MOULIN ;;;;;;;
DU COEUR JOYEUX; DU COEUR JOYEUX ;;;;;;;
DU COLLEGE; DU COLLEGE ;;;;;;;
DU COMMANDANT BAYART; DU COMMANDANT BAYART ;;;;;;;
DU COMMERCE; DU COMMERCE ;;;;;;;
DU COURT DEBOUT; DU COURT DEBOUT ;;;;;;;
DU CROQUET; DU CROQUET ;;;;;;;
DU CURE SAINT ETIENNE; DU CURE SAINT ETIENNE ;;;;;;;
DU DIEU DE MARCQ; DU DIEU DE MARCQ ; DU DIEU DE MARC ;;;;;;
DU DOCTEUR CHARCOT; DU DOCTEUR CHARCOT ;;;;;;;
DU DOCTEUR HUART; DU DOCTEUR HUART ;;;;;;;
DU DOCTEUR JENNER; DU DOCTEUR JENNER ; JENNER ;;;;;;
DU DOCTEUR LEPAN; DU DOCTEUR LEPAN ;;;;;;;
DU DOCTEUR MENARD; DU DOCTEUR MENARD ;;;;;;;
DU DOCTEUR ROUX; DU DOCTEUR ROUX ;;;;;;;
DU DOCTEUR SCHWEITZER; DU DOCTEUR SCHWEITZER ;;;;;;;
DU DOCTEUR VERHAEGHE; DU DOCTEUR VERHAEGHE ;;;;;;;
DU DOCTEUR YERSIN; DU DOCTEUR YERSIN ; DOCTEUR YERSIN ;;;;;;
DU FAISAN; DU FAISAN ;;;;;;;
DU FAUBOURG D ARRAS; DU FAUBOURG D ARRAS ;;;;;;;
DU FAUBOURG DE BETHUNE; DU FAUBOURG DE BETHUNE ;;;;;;;
DU FAUBOURG DE DOUAI; DU FAUBOURG DE DOUAI ;;;;;;;
DU FAUBOURG DE ROUBAIX; DU FAUBOURG DE ROUBAIX ; DU FAUBOURG DU ROUBAIX ;;;;;;
DU FAUBOURG DES POSTES; DU FAUBOURG DES POSTES ;;;;;;;
DU FAUBOURG NOTRE DAME; DU FAUBOURG NOTRE DAME ;;;;;;;
DU FLAQUET; DU FLAQUET ;;;;;;;
DU FORT DEBOUT; DU FORT DEBOUT ;;;;;;;
DU FOUR A CHAUX; DU FOUR A CHAUX ;;;;;;;
DU GARD; DU GARD ;;;;;;;
DU GENERAL ANNE DE LA BOURDONNAYE; DU GENERAL ANNE DE LA BOURDONNAYE ; DU GENERAL A DE LA BOURDONNAYE ; DU GENERAL DE LA BOURDONNAYE ; DU GAL A DE LA BOURDONNAYE ; DU GENERAL ANNE DE LA BORDONNAYE ; DU GENERAL ANNE DE LA BOURDANNAYE ;;
DU GENERAL DE WETT; DU GENERAL DE WETT ;;;;;;;
DU GRAND BUT; DU GRAND BUT ;;;;;;;
DU GROS GERARD; DU GROS GERARD ;;;;;;;
DU GUET; DU GUET ;;;;;;;
DU HAVRE; DU HAVRE ;;;;;;;
DU JAMBON; DU JAMBON ;;;;;;;
DU JARDIN DES PLANTES; DU JARDIN DES PLANTES ;;;;;;;
DU LIEUTENANT COLPIN; DU LIEUTENANT COLPIN ;;;;;;;
DU LIEUTENANT PRINCETEAU; DU LIEUTENANT PRINCETEAU ;;;;;;;
DU LOMBARD; DU LOMBARD ;;;;;;;
DU LONG POT; DU LONG POT ;;;;;;;
DU MAGASIN; DU MAGASIN ;;;;;;;
DU MAIRE ANDRE; DU MAIRE ANDRE ;;;;;;;
DU MAIRE BECQUART; DU MAIRE BECQUART ;;;;;;;
DU MAL ASSIS; DU MAL ASSIS ;;;;;;;
DU MARAIS; DU MARAIS ; DU MARAIS DE LOMME ; DE MARAIS DE LOMME ;;;;;
DU MARCHE; DU MARCHE ;;;;;;;
DU MARECHAL DE LATTRE DE TASSIGNY; DU MARECHAL DE LATTRE DE TASSIGNY ; DU MAL DE LATTRE DE TASSIGNY ;;;;;;
DU MARECHAL FOCH; DU MARECHAL FOCH ;;;;;;;
DU MARECHAL MORTIER; DU MARECHAL MORTIER ;;;;;;;
DU MELANTOIS; DU MELANTOIS ;;;;;;;
DU METZ; DU METZ ;;;;;;;
DU MOLINEL; DU MOLINEL ;;;;;;;
DU MONT DE PIETE; DU MONT DE PIETE ;;;;;;;
DU MOULIN DU BECQUET; DU MOULIN DU BECQUET ;;;;;;;
DU NORD; DU NORD ;;;;;;;
DU NOUVEAU SIECLE; DU NOUVEAU SIECLE ;;;;;;;
DU PALAIS DE JUSTICE; DU PALAIS DE JUSTICE ;;;;;;;
DU PALAIS RIHOUR; DU PALAIS RIHOUR ;;;;;;;
DU PARADIS; DU PARADIS ;;;;;;;
DU PETIT PAON; DU PETIT PAON ;;;;;;;
DU PLAT; DU PLAT ;;;;;;;
DU PONT A FOURCHON; DU PONT A FOURCHON ; DU PONT A FORCHON ;;;;;;
DU PONT A RAISNES; DU PONT A RAISNES ; DU PONT A RAISMES ;;;;;;
DU PONT DU LION D OR; DU PONT DU LION D OR ;;;;;;;
DU PONT NEUF; DU PONT NEUF ;;;;;;;
DU PORT; DU PORT ;;;;;;;
DU PRIEURE; DU PRIEURE ;;;;;;;
DU PRIEZ; DU PRIEZ ;;;;;;;
DU PROFESSEUR CALMETTE; DU PROFESSEUR CALMETTE ;;;;;;;
DU PROFESSEUR LAGUESSE; DU PROFESSEUR LAGUESSE ;;;;;;;
DU PROFESSEUR LAMAZE; DU PROFESSEUR LAMAZE ;;;;;;;
DU PROFESSEUR LANGEVIN; DU PROFESSEUR LANGEVIN ;;;;;;;
DU PROGRES; DU PROGRES ;;;;;;;
DU PTIT D SIRE; DU PTIT D SIRE ;;;;;;;
DU PUITS AU BOIS; DU PUITS AU BOIS ;;;;;;;
DU QUAI; DU QUAI ;;;;;;;
DU REDUIT; DU REDUIT ;;;;;;;
DU REMPART; DU REMPART ;;;;;;;
DU REPOS; DU REPOS ;;;;;;;
DU SABOT; DU SABOT ;;;;;;;
DU SEC AREMBAULT; DU SEC AREMBAULT ; DU SECAREMBAULT ;;;;;;
DU SOLEIL LEVANT; DU SOLEIL LEVANT ;;;;;;;
DU THEATRE DE VERDURE; DU THEATRE DE VERDURE ;;;;;;;
DU TRAIN DE LOOS; DU TRAIN DE LOOS ;;;;;;;
DU VAISSEAU LE VENGEUR; DU VAISSEAU LE VENGEUR ; VAISSEAU LE VENGEUR ; DU VAISEAU LE VENGEUR ;;;;;
DU VERT BOIS; DU VERT BOIS ;;;;;;;
DU VIEUX FAUBOURG; DU VIEUX FAUBOURG ;;;;;;;
DU VIEUX MOULIN; DU VIEUX MOULIN ;;;;;;;
DU VINGTIEME SIECLE; DU VINGTIEME SIECLE ; DU 20E SIECLE LOMME ; DU XXEME SIECLE ; DU 20EME SIECLE ;;;;
DUBOIS; DUBOIS ;;;;;;;
DUBRUNFAUT; DUBRUNFAUT ;;;;;;;
DUCORNET; DUCORNET ;;;;;;;
DUCOUROUBLE; DUCOUROUBLE ;;;;;;;
DUGUESCLIN; DUGUESCLIN ; DU GUESCLIN ; DUGUSCLIN  ; DUGESCLIN ;;;;
DUHEM; DUHEM ;;;;;;;
DUMONT D URVILLE; DUMONT D URVILLE ; DU MONT D URVILLE ;;;;;;
DUPETIT-THOUARS; DUPETIT-THOUARS ;;;;;;;
DUPLEIX; DUPLEIX ; DUPLEX ;;;;;;
DUPUYTREN; DUPUYTREN ;;;;;;;
DURNERIN; DURNERIN ;;;;;;;
EDGAR DEGAS; EDGAR DEGAS ;;;;;;;
EDGARD QUINET; EDGARD QUINET ;;;;;;;
EDMOND BAILLEUX; EDMOND BAILLEUX ;;;;;;;
DELESALLE; EDOUARD DELESALLE ; CHARLES DELESALLE ; DELESALLE ;;;;;
EDOUARD DOYENNETTE; EDOUARD DOYENNETTE ; EDOAURD DOYONNETTE ;;;;;;
EDOUARD HERRIOT; EDOUARD HERRIOT ; EDOUART HERIOT ;;;;;;
EDOUARD MANET; EDOUARD MANET ;;;;;;;
EDOUARD VAILLANT; EDOUARD VAILLANT ;;;;;;;
EINSTEIN; EINSTEIN ;;;;;;;
ELIE PETITPREZ; ELIE PETITPREZ ;;;;;;;
ELSA TRIOLET; ELSA TRIOLET ;;;;;;;
EMILE BOREL; EMILE BOREL ;;;;;;;
EMILE DESMET; EMILE DESMET ;;;;;;;
EMILE ROUZE; EMILE ROUZE ;;;;;;;
EMILE VANDENBERGHE; EMILE VANDENBERGHE ;;;;;;;
EMILE ZOLA; EMILE ZOLA ;;;;;;;
ERNEST BETOURNE; ERNEST BETOURNE ;;;;;;;
ERNEST COUTEAUX; ERNEST COUTEAUX ;;;;;;;
ERNEST DECONYNCK; ERNEST DECONYNCK ; ERNEST DECONINCK ;;;;;;
ERNEST LOYER; ERNEST LOYER ;;;;;;;
ERNEST MAYER; ERNEST MAYER ;;;;;;;
ERNEST WALLART; ERNEST WALLART ;;;;;;;
ESQUERMOISE; ESQUERMOISE ;;;;;;;
ETIENNE DOLET; ETIENNE DOLET ;;;;;;;
EUGENE DELACROIX; EUGENE DELACROIX ;;;;;;;
EUGENE DEREUSE; EUGENE DEREUSE ;;;;;;;
EUGENE DESCAMPS; EUGENE DESCAMPS ;;;;;;;
EUGENE IMBERT DE LA PHALECQUE; EUGENE IMBERT DE LA PHALECQUE ;;;;;;;
EUGENE JACQUET; EUGENE JACQUET ;;;;;;;
EUGENE VARLIN; EUGENE VARLIN ;;;;;;;
EUGENE VERMEERSCH; EUGENE VERMEERSCH ;;;;;;;
EULER; EULER ;;;;;;;
FABRE D EGLANTINE; FABRE D EGLANTINE ; FABRES D'EGLANTINES ;;;;;;
FABRICY; FABRICY ;;;;;;;
FAIDHERBE; FAIDHERBE ;;;;;;;
FARADAY; FARADAY ;;;;;;;
FEMY; FEMY ;;;;;;;
FENELON; FENELON ;;;;;;;
FERDINAND BUISSON; FERDINAND BUISSON ;;;;;;;
FERDINAND MATHIAS; FERDINAND MATHIAS ; FERDINAND MATTIAS ;;;;;;
FERMAT; FERMAT ;;;;;;;
FERNAND GUILBERT; FERNAND GUILBERT ; FERNAND ;;;;;;
FERRER; FERRER ;;;;;;;
FEUTRY; FEUTRY ;;;;;;;
FLAMEN; FLAMEN ;;;;;;;
FLEMING; FLEMING ; FLEMMING ;;;;;;
FLORA TRISTAN; FLORA TRISTAN ;;;;;;;
FONTAINE DEL SAULX; FONTAINE DEL SAULX ;;;;;;;
FONTENELLE; FONTENELLE ;;;;;;;
FOURIER; FOURIER ;;;;;;;
FOURMENTEL; FOURMENTEL ; FOURNENTEL ;;;;;;
FRANCIS DE PRESSENCE; FRANCIS DE PRESSENCE ;;;;;;;
FRANCISCO FERRER; FRANCISCO FERRER ;;;;;;;
FRANCOIS COPPEE; FRANCOIS COPPEE ; FRANCOIS COPPE ;;;;;;
FRANCOIS MILLET; FRANCOIS MILLET ;;;;;;;
FRANCOIS VILLON; FRANCOIS VILLON ;;;;;;;
FRANCOISE CACHIN; FRANCOISE CACHIN ;;;;;;;
FRANCOISE GIROUD; FRANCOISE GIROUD ;;;;;;;
FRANCOIS-JOSEPH DEROULLERS; FRANCOIS-JOSEPH DEROULLERS ;;;;;;;
FRANCOIS-JOSEPH NOLLET; FRANCOIS-JOSEPH NOLLET ; FRANCOIS JOSEPH NOLLET ;;;;;;
FRANKLIN; FRANKLIN ;;;;;;;
FREDERIC COMBEMALE; FREDERIC COMBEMALE ; DE FREDERIC COMBENALE ; FREDERIC COMBEMAL ;;;;;
FREDERIC JOLIOT CURIE; FREDERIC JOLIOT CURIE ; FREDERIC JOLLIOT CURIE ;;;;;;
FREDERIC MOTTEZ; FREDERIC MOTTEZ ;;;;;;;
FREMAUX; FREMAUX ;;;;;;;
FREMY; FREMY ;;;;;;;
FROISSART; FROISSART ;;;;;;;
FULTON; FULTON ;;;;;;;
GALILEE; GALILEE ;;;;;;;
GALLIENI; GALLIENI ;;;;;;;
GANTOIS; GANTOIS ;;;;;;;
GARIBALDI; GARIBALDI ;;;;;;;
GASSENDI; GASSENDI ;;;;;;;
GAUTHIER DE CHATILLON; GAUTHIER DE CHATILLON ;;;;;;;
GAVARNI; GAVARNI ;;;;;;;
GAY LUSSAC; GAY LUSSAC ;;;;;;;
GENEVIEVE ANTHONIOZ-DE GAULLE; GENEVIEVE ANTHONIOZ-DE GAULLE ; GENEVIEVE DE GAULLE ANTHONIOZ ; GENEVIEVE ANTHONIOZ DE GAULLE ;;;;;
