ALBERT SAMAIN; ALBERT SAMAIN ;;;;;;;
GEOFFROY-SAINT-HILAIRE; GEOFFROY-SAINT-HILAIRE ; GEOFFROY SAINT HILAIRE ; GEOFFROY SAINT-HILAIRE ; GEOFFROY SAINT HJILAIRE ; GEOFFROY ST-HILAIRE ; GEOFFROY ST HILAIRE ;;
GEORGES BIZET; GEORGES BIZET ;;;;;;;
GEORGES CLEMENCEAU; GEORGES CLEMENCEAU ;;;;;;;
GEORGES COURTELINE; GEORGES COURTELINE ;;;;;;;
GEORGES DANTON; GEORGES DANTON ;;;;;;;
GEORGES LEFEBVRE; GEORGES LEFEBVRE ; GEORGES LEFEVRE ;;;;;;
GEORGES MAERTENS; GEORGES MAERTENS ; GEORGES MARTENS ;;;;;;
GEORGES MANDEL; GEORGES MANDEL ;;;;;;;
GERMAIN PILON; GERMAIN PILON ; GERMAIN PILLON ;;;;;;
GIRAUD; GIRAUD ;;;;;;;
GOBIN; GOBIN ;;;;;;;
GODEFROY CAVAIGNAC; GODEFROY CAVAIGNAC ; GODEFROY DE CAVAIGNAC ;;;;;;
GOETHE; GOETHE ;;;;;;;
GOMBERT; GOMBERT ;;;;;;;
GOSSELET; GOSSELET ; GOSSELETS ;;;;;;
GOSSELIN; GOSSELIN ;;;;;;;
GOUBET; GOUBET ;;;;;;;
GOUNOD; GOUNOD ;;;;;;;
GRANDE CHAUSSEE; GRANDE CHAUSSEE ;;;;;;;
GREUZE; GREUZE ;;;;;;;
GUILLAUME APOLLINAIRE; GUILLAUME APOLLINAIRE ; APOLLINAIRE ;;;;;;
GUILLAUME TELL; GUILLAUME TELL ;;;;;;;
GUILLAUME WERNIERS; GUILLAUME WERNIERS ;;;;;;;
GUSTAVE COURBET; GUSTAVE COURBET ;;;;;;;
GUSTAVE DELORY; GUSTAVE DELORY ; GUSTVAE DELORY ;;;;;;
GUSTAVE ENGRAND; GUSTAVE ENGRAND ;;;;;;;
GUSTAVE HENNION; GUSTAVE HENNION ;;;;;;;
GUSTAVE JOLIVET; GUSTAVE JOLIVET ;;;;;;;
GUSTAVE JONCQUET; GUSTAVE JONCQUET ;;;;;;;
GUSTAVE NADAUD; GUSTAVE NADAUD ;;;;;;;
GUSTAVE TESTELIN; GUSTAVE TESTELIN ;;;;;;;
GUTENBERG; GUTENBERG ;;;;;;;
GUY DE MAUPASSANT; GUY DE MAUPASSANT ;;;;;;;
GUYNEMER; GUYNEMER ;;;;;;;
HALEVY; HALEVY ;;;;;;;
HECTOR LEMAIRE; HECTOR LEMAIRE ;;;;;;;
HEGEL; HEGEL ;;;;;;;
HELMAN; HELMAN ;;;;;;;
HENRI BAILLEUX; HENRI BAILLEUX ;;;;;;;
HENRI DUNANT; HENRI DUNANT ; DUNANT ;;;;;;
HENRI KOLB; HENRI KOLB ;;;;;;;
HENRI LESTIENNE; HENRI LESTIENNE ;;;;;;;
HENRI LOYER; HENRI LOYER ;;;;;;;
HENRI NOGUERES; HENRI NOGUERES ;;;;;;;
HENRI PLOYART; HENRI PLOYART ;;;;;;;
HENRI REGNAULT; HENRI REGNAULT ;;;;;;;
HIPPOLYTE LAURAND; HIPPOLYTE LAURAND ;;;;;;;
HIPPOLYTE LEFEBVRE; HIPPOLYTE LEFEBVRE ; HIPPOLYTE LEFREBVRE ;;;;;;
HOCHE; HOCHE ;;;;;;;
HONORE DE BALZAC; HONORE DE BALZAC ; HONORE DE BALSAC ;;;;;;
HOVELACQUE; HOVELACQUE ;;;;;;;
JACQUARD; JACQUARD ;;;;;;;
JACQUART; JACQUART ;;;;;;;
JACQUEMARS GIELEE; JACQUEMARS GIELEE ; JACQUEMARD GILEE ; JACQUEMARD GILIEE ;;;;;
JAMES WATT; JAMES WATT ;;;;;;;
JAVARY; JAVARY ;;;;;;;
JEAN BART; JEAN BART ; JEAN BAERT ;;;;;;
JEAN DU SOLIER; JEAN DU SOLIER ;;;;;;;
JEAN GIRAUDOUX; JEAN GIRAUDOUX ; GIRAUDOUX ;;;;;;
JEAN JAURES; JEAN JAURES ; JEANJAURES ;;;;;;
JEAN LEVASSEUR; JEAN LEVASSEUR ;;;;;;;
JEAN MACE; JEAN MACE ;;;;;;;
JEAN MINET; JEAN MINET ;;;;;;;
JEAN MOULIN; JEAN MOULIN ;;;;;;;
JEAN PERRIN; JEAN PERRIN ;;;;;;;
JEAN PROUVE; JEAN PROUVE ;;;;;;;
JEAN ROISIN; JEAN ROISIN ;;;;;;;
JEAN ROSTAND; JEAN ROSTAND ;;;;;;;
JEAN SANS PEUR; JEAN SANS PEUR ;;;;;;;
JEAN WALTER; JEAN WALTER ;;;;;;;
JEAN ZAY; JEAN ZAY ;;;;;;;
JEAN-BAPTISTE CLEMENT; JEAN-BAPTISTE CLEMENT ; JEAN BAPTISTE CLEMENT ;;;;;;
JEAN-BAPTISTE DUMAS; JEAN-BAPTISTE DUMAS ; JEAN BAPTISTE DUMAS ; JEANBAPTISTE DUMAS ;;;;;
JEAN-JACQUES ROUSSEAU; JEAN-JACQUES ROUSSEAU ; JEAN JACQUES ROUSSEAU ; JEANJACQUES ROUSSEAU ;;;;;
JEANNE D ARC; JEANNE D ARC ; JEANNE D ARCQ ;;;;;;
JEANNE GODART; JEANNE GODART ;;;;;;;
JEANNE LAVALLARD; JEANNE LAVALLARD ;;;;;;;
JEANNE MAILLOTTE; JEANNE MAILLOTTE ;;;;;;;
JORDAENS; JORDAENS ;;;;;;;
JORIS KARL HUYSMANS; JORIS KARL HUYSMANS ;;;;;;;
JOSEPH BARA; JOSEPH BARA ;;;;;;;
JOSEPH WAMBROUCK; JOSEPH WAMBROUCK ;;;;;;;
JULES BRETON; JULES BRETON ;;;;;;;
JULES DE VICQ; JULES DE VICQ ; JULES DE VICK ;;;;;;
JULES DUPRE; JULES DUPRE ;;;;;;;
JULES FERRY; JULES FERRY ;;;;;;;
JULES GOURY; JULES GOURY ;;;;;;;
JULES GUESDE; JULES GUESDE ; JULES GUESDES ; JULES GUEDE ;;;;;
JULES LAISNE; JULES LAISNE ;;;;;;;
JULES LEFEBVRE; JULES LEFEBVRE ;;;;;;;
JULES MOUSSERON; JULES MOUSSERON ;;;;;;;
JULES NOUTOUR; JULES NOUTOUR ;;;;;;;
JULES VALLES; JULES VALLES ;;;;;;;
JULES VERNE; JULES VERNE ;;;;;;;
KANT; KANT ;;;;;;;
KELLERMANN; KELLERMANN ;;;;;;;
KEPLER; KEPLER ;;;;;;;
KLEBER; KLEBER ;;;;;;;
KUHLMANN; KUHLMANN ; KUHLMAN ; KULHMAN ; KULHMANN ; KULMANN ; KHULMANN ;;
LA BOETIE; LA BOETIE ;;;;;;;
LA BRUYERE; LA BRUYERE ;;;;;;;
LA FAYETTE; LA FAYETTE ; LAFAYETTE ;;;;;;
LA FONTAINE; LA FONTAINE ;;;;;;;
LADRIERE; LADRIERE ;;;;;;;
LALLEMENT; LALLEMENT ;;;;;;;
LAMARTINE; LAMARTINE ;;;;;;;
LAPLACE; LAPLACE ;;;;;;;
LASSUS; LASSUS ;;;;;;;
LAVOISIER; LAVOISIER ;;;;;;;
LAZARE GARREAU; LAZARE GARREAU ;;;;;;;
LE FORT; LE FORT ;;;;;;;
LE GLAY; LE GLAY ;;;;;;;
LE VERRIER; LE VERRIER ;;;;;;;
LEDRU ROLLIN; LEDRU ROLLIN ; LEBRU ROLLEM ; LEDRU MERLIN ;;;;;
LEO LAGRANGE; LEO LAGRANGE ;;;;;;;
LEON BLUM; LEON BLUM ;;;;;;;
LEON CREPY; LEON CREPY ;;;;;;;
LEON GAMBETTA; LEON GAMBETTA ;;;;;;;
LEON JOUHAUX; LEON JOUHAUX ;;;;;;;
LEON TRULIN; LEON TRULIN ;;;;;;;
LEONARD DANEL; LEONARD DANEL ;;;;;;;
LEPELLETIER; LEPELLETIER ;;;;;;;
LEQUENNE; LEQUENNE ;;;;;;;
LESAGE SENAULT; LESAGE SENAULT ;;;;;;;
LESTIBOUDOIS; LESTIBOUDOIS ;;;;;;;
LEUTY; LEUTY ;;;;;;;
LEY; LEY ;;;;;;;
L HERMINET; L HERMINET ;;;;;;;
LINE DARIEL; LINE DARIEL ;;;;;;;
LITTRE; LITTRE ;;;;;;;
LORENT LESCORNEZ; LORENT LESCORNEZ ;;;;;;;
LOUIS ARAGON; LOUIS ARAGON ;;;;;;;
LOUIS BERGOT; LOUIS BERGOT ;;;;;;;
LOUIS BLANC; LOUIS BLANC ;;;;;;;
LOUIS BLERIOT; LOUIS BLERIOT ;;;;;;;
LOUIS BRAILLE; LOUIS BRAILLE ;;;;;;;
LOUIS CHRISTIAENS; LOUIS CHRISTIAENS ; LOUIS CHRISTIAN ; CHRISTIAENS ;;;;;
LOUIS DELOS; LOUIS DELOS ;;;;;;;
LOUIS DUPIED; LOUIS DUPIED ;;;;;;;
LOUIS FAURE; LOUIS FAURE ;;;;;;;
LOUIS LOUCHEUR; LOUIS LOUCHEUR ;;;;;;;
LOUIS NIQUET; LOUIS NIQUET ; LOUIS NICQUET ; NIQUET ;;;;;
LOUIS SPRIET; LOUIS SPRIET ;;;;;;;
LOUISE BOURGEOIS; LOUISE BOURGEOIS ;;;;;;;
LOUISE LABE; LOUISE LABE ;;;;;;;
LOUISE MICHEL; LOUISE MICHEL ;;;;;;;
LYDERIC; LYDERIC ;;;;;;;
LYDIE DEREUSE-BEHAGUE; LYDIE DEREUSE-BEHAGUE ; LYDIE DEREUSE BEHAGUE ; LYDIE DEREUSE BEHAGHE ;;;;;
MACQUART; MACQUART ;;;;;;;
MADAME DE STAEL; MADAME DE STAEL ;;;;;;;
MADELEINE REBERIOUX; MADELEINE REBERIOUX ; MADELEINE RIBERIOUX ;;;;;;
MAGENTA; MAGENTA ;;;;;;;
MALAKOFF; MALAKOFF ;;;;;;;
MALESHERBES; MALESHERBES ;;;;;;;
MALPART; MALPART ;;;;;;;
MALSENCE; MALSENCE ; MALCENSE ;;;;;;
MALUS; MALUS ;;;;;;;
MANUEL; MANUEL ;;;;;;;
MARACCI; MARACCI ;;;;;;;
MARCEAU; MARCEAU ;;;;;;;
MARCEL BAVYE; MARCEL BAVYE ; MARCEL BAVY ;;;;;;
MARCEL BOUDERIEZ; MARCEL BOUDERIEZ ;;;;;;;
MARCEL HENAUX; MARCEL HENAUX ;;;;;;;
MARCEL SEMBAT; MARCEL SEMBAT ;;;;;;;
MARCELIN KREBS; MARCELIN KREBS ;;;;;;;
MARGUERITE DURAS; MARGUERITE DURAS ;;;;;;;
MARGUERITE YOURCENAR; MARGUERITE YOURCENAR ; MARGUERITE YOURCENNAR ; MARGUERITE YOUCENAR ;;;;;
MARIE PAPE-CARPANTIER; MARIE PAPE-CARPANTIER ;;;;;;;
MARIN LA MESLEE; MARIN LA MESLEE ;;;;;;;
MARIOTTE; MARIOTTE ;;;;;;;
MARX DORMOY; MARX DORMOY ;;;;;;;
MASSENA; MASSENA ;;;;;;;
MASSENET; MASSENET ;;;;;;;
MASSILLON; MASSILLON ;;;;;;;
MATTEOTTI; MATTEOTTI ; MATTEOTI ; MATEOTTI ;;;;;
MAUGRE; MAUGRE ;;;;;;;
MAURICE BERTEAUX; MAURICE BERTEAUX ; MAURICE BERTAUX ; BERTEAUX ;;;;;
MAURICE RAVEL; MAURICE RAVEL ;;;;;;;
MAXIME GORKI; MAXIME GORKI ;;;;;;;
MAXIMILIEN DE ROBESPIERRE; MAXIMILIEN DE ROBESPIERRE ;;;;;;;
MEHL; MEHL ;;;;;;;
MENU; MENU ;;;;;;;
MERMOZ; MERMOZ ;;;;;;;
MEUREIN; MEUREIN ;;;;;;;
MEXICO; MEXICO ;;;;;;;
MICHEL ANGE; MICHEL ANGE ; MICHELANGE ;;;;;;
MICHEL SERVET; MICHEL SERVET ;;;;;;;
MIRABEAU; MIRABEAU ;;;;;;;
MOILLET; MOILLET ;;;;;;;
MOLIERE; MOLIERE ;;;;;;;
MONGE; MONGE ;;;;;;;
MONTAIGNE; MONTAIGNE ;;;;;;;
MONTESQUIEU; MONTESQUIEU ;;;;;;;
MONTGOLFIER; MONTGOLFIER ;;;;;;;
MOURMANT; MOURMANT ;;;;;;;
NATIONALE; NATIONALE ;;;;;;;
NECKER; NECKER ;;;;;;;
NEGRIER; NEGRIER ;;;;;;;
NEUVE; NEUVE ;;;;;;;
NEWTON; NEWTON ;;;;;;;
NICOLAS LEBLANC; NICOLAS LEBLANC ;;;;;;;
NORBERT SEGARD; NORBERT SEGARD ; NORBERT SEGART ;;;;;;
NUNGESSER; NUNGESSER ;;;;;;;
OLLIVIER; OLLIVIER ;;;;;;;
OLYMPE DE GOUGES; OLYMPE DE GOUGES ;;;;;;;
OMER LAMMELEIN; OMER LAMMELEIN ;;;;;;;
OSCAR FANYAU; OSCAR FANYAU ;;;;;;;
OVIGNEUR; OVIGNEUR ;;;;;;;
PARMENTIER; PARMENTIER ;;;;;;;
PARRAYON; PARRAYON ; PARRAYAN ;;;;;;
PASCAL; PASCAL ;;;;;;;
PASTEUR; PASTEUR ;;;;;;;
PATOU; PATOU ;;;;;;;
PAUL BARDOU; PAUL BARDOU ;;;;;;;
PAUL BERT; PAUL BERT ;;;;;;;
PAUL BOURGET; PAUL BOURGET ; PAUL BOURGE ;;;;;;
PAUL CEZANNE; PAUL CEZANNE ;;;;;;;
PAUL DUEZ; PAUL DUEZ ;;;;;;;
PAUL ET ELISEE PAINDAVOINE; PAUL ET ELISEE PAINDAVOINE ; PAINDAVOINE ;;;;;;
PAUL GAUGUIN; PAUL GAUGUIN ;;;;;;;
PAUL KIMPE; PAUL KIMPE ;;;;;;;
PAUL LAFARGUE; PAUL LAFARGUE ; PAUL LAFARGE ;;;;;;
PAUL PARISOT; PAUL PARISOT ;;;;;;;
PAUL RAMADIER; PAUL RAMADIER ; RAMADIER ;;;;;;
PAUL-LOUIS COURRIER; PAUL-LOUIS COURRIER ; PAUL LOUIS COURIER ;;;;;;
PELOUZE; PELOUZE ;;;;;;;
PHARAON DE WINTER; PHARAON DE WINTER ;;;;;;;
PHILIPPE DE COMINES; PHILIPPE DE COMINES ;;;;;;;
PHILIPPE DE GIRARD; PHILIPPE DE GIRARD ;;;;;;;
PHILIPPE LEBON; PHILIPPE LEBON ;;;;;;;
PHILIPPE-LAURENT ROLAND; PHILIPPE-LAURENT ROLAND ; PHILIPPE LAURENT ROLAND ; ROLAND ;;;;;
PIERRE BAUMANN; PIERRE BAUMANN ;;;;;;;
PIERRE BROSSOLETTE; PIERRE BROSSOLETTE ;;;;;;;
PIERRE CURIE; PIERRE CURIE ;;;;;;;
PIERRE DELMAS; PIERRE DELMAS ;;;;;;;
PIERRE DUPONT; PIERRE DUPONT ;;;;;;;
PIERRE FOSFER; PIERRE FOSFER ;;;;;;;
PIERRE HACHIN; PIERRE HACHIN ;;;;;;;
PIERRE LEGRAND; PIERRE LEGRAND ;;;;;;;
PIERRE LOTI; PIERRE LOTI ; PIERRE LOTTI ;;;;;;
PIERRE MARTEL; PIERRE MARTEL ;;;;;;;
PIERRE MAUROY; PIERRE MAUROY ;;;;;;;
PIERRE MENDES FRANCE; PIERRE MENDES FRANCE ;;;;;;;
PIERRE-JOSEPH PROUDHON; PIERRE-JOSEPH PROUDHON ;;;;;;;
PLINE; PLINE ;;;;;;;
PORRET; PORRET ;;;;;;;
PRINCESSE; PRINCESSE ;;;;;;;
PROSPER FRANCK; PROSPER FRANCK ;;;;;;;
PROUDHON; PROUDHON ;;;;;;;
RABELAIS; RABELAIS ; RABLAIS ;;;;;;
RACHEL LEMPEREUR; RACHEL LEMPEREUR ;;;;;;;
RACINE; RACINE ;;;;;;;
RASPAIL; RASPAIL ;;;;;;;
RATISBONNE; RATISBONNE ; RATISBONNE ;;;;;;
REAUMUR; REAUMUR ;;;;;;;
RENAN; RENAN ;;;;;;;
RENE BODELE; RENE BODELE ; REINE BODELE ; REINE BODEL ;;;;;
RENE GRAUWIN; RENE GRAUWIN ;;;;;;;
RENEE LAMBERT; RENEE LAMBERT ; RENE LAMBERT ;;;;;;
REUBLIN; REUBLIN ;;;;;;;
RICHARD WAGNER; RICHARD WAGNER ;;;;;;;
ROBESPIERRE; ROBESPIERRE ;;;;;;;
ROGER MARCON; ROGER MARCON ;;;;;;;
ROGER SALENGRO; ROGER SALENGRO ;;;;;;;
ROGEZ; ROGEZ ;;;;;;;
ROLAND GARROS; ROLAND GARROS ;;;;;;;
ROMAIN ROLLAND; ROMAIN ROLLAND ;;;;;;;
RONSARD; RONSARD ;;;;;;;
ROPRA; ROPRA ;;;;;;;
ROUGET DE LISLE; ROUGET DE LISLE ; ROUGET DE L ISLE ;;;;;;
ROYALE; ROYALE ; ROYAL ;;;;;;
RUBENS; RUBENS ;;;;;;;
SADI CARNOT; SADI CARNOT ;;;;;;;
SAGET; SAGET ;;;;;;;
SAINT ALBIN; SAINT ALBIN ; SAINT-ALBIN ;;;;;;
SAINT AME; SAINT AME ; SAINT-AME ;;;;;;
SAINT ANDRE; SAINT ANDRE ; SAINT-ANDRE ; SAINTANDRE ;;;;;
SAINT BERNARD; SAINT BERNARD ; SAINT-BERNARD ;;;;;;
SAINT BLAISE; SAINT BLAISE ; SAINT-BLAISE ;;;;;;
SAINT ELOI; SAINT ELOI ; SAINT-ELOI ;;;;;;
SAINT FIRMIN; SAINT FIRMIN ; SAINT-FIRMIN ;;;;;;
SAINT FRANCOIS; SAINT FRANCOIS ; SAINT-FRANCOIS ;;;;;;
SAINT JEAN; SAINT JEAN ; SAINT-JEAN ;;;;;;
SAINT JEAN-BAPTISTE DE LA SALLE; SAINT JEAN-BAPTISTE DE LA SALLE ; SAINT-JEAN-BAPTISTE DE LA SALLE ; SAINT-JEAN BAPTISTE DE LA SALLE ;;;;;
SAINT JUST; SAINT JUST ; SAINT-JUST ; SAINTJUSTE ; SAINT JUSTE ;;;;
SAINT MARC; SAINT MARC ; SAINT-MARC ;;;;;;
SAINT MARTIN; SAINT MARTIN ; SAINT-MARTIN ;;;;;;
SAINT SIMON; SAINT SIMON ; SAINT-SIMON ;;;;;;
SAINT VINCENT DE PAUL; SAINT VINCENT DE PAUL ; SAINT-VINCENT DE PAUL ;;;;;;
SAINT-DRUON; SAINT-DRUON ; SAINT DRUON ;;;;;;
SAINTE ALDEGONDE; SAINTE ALDEGONDE ; SAINTE-ALDEGONDE ;;;;;;
SAINTE BARBE; SAINTE BARBE ; SAINTE-BARBE ;;;;;;
SAINTE CATHERINE; SAINTE CATHERINE ; SAINTE-CATHERINE ; SAINTECATHERINE ;;;;;
SAINTE MARIE; SAINTE MARIE ; SAINTE-MARIE ;;;;;;
SAINTE-ANNE; SAINTE-ANNE ; SAINTE ANNE ;;;;;;
SAINT-ETIENNE; SAINT-ETIENNE ; SAINT ETIENNE ;;;;;;
SAINT-GABRIEL; SAINT-GABRIEL ; SAINT GABRIEL ; ST GABRIEL ; ST-GABRIEL ;SAINTGABRIEL;;;
SAINT-GENOIS; SAINT-GENOIS ; SAINT GENOIS ;;;;;;
SAINT-JACQUES; SAINT-JACQUES ; SAINT JACQUES ;;;;;;
SAINT-JOSEPH; SAINT-JOSEPH ; SAINT JOSEPH ;;;;;;
SAINT-LUC; SAINT-LUC ; SAINT LUC ; SAINTLUC ;;;;;
SAINT-NICOLAS; SAINT-NICOLAS ; SAINT NICOLAS ;;;;;;
SAINT-PIERRE SAINT-PAUL; SAINT-PIERRE SAINT-PAUL ; SAINT PIERRE SAINT-PAUL ;;;;;;
SAINT-SAUVEUR; SAINT-SAUVEUR ; SAINT SAUVEUR ;;;;;;
SAINT-SEBASTIEN; SAINT-SEBASTIEN ; SAINT SEBASTIEN ; SAINTSEBASTIEN ;;;;;
SALEMBIER; SALEMBIER ;;;;;;;
SALOME; SALOME ;;;;;;;
SCHEPERS; SCHEPERS ;;;;;;;
SCHUBERT; SCHUBERT ;;;;;;;
SIMONS; SIMONS ;;;;;;;
STAPPAERT; STAPPAERT ;;;;;;;
STENDHAL; STENDHAL ;;;;;;;
STEPHENSON; STEPHENSON ;;;;;;;
SURCOUF; SURCOUF ;;;;;;;
SYLVERE VERHULST; SYLVERE VERHULST ;;;;;;;
TESTELIN; TESTELIN ;;;;;;;
THENARD; THENARD ;;;;;;;
THIERS; THIERS ;;;;;;;
TRAVERSIERE; TRAVERSIERE ;;;;;;;
TRIBOURDEAU; TRIBOURDEAU ;;;;;;;
TURGOT; TURGOT ;;;;;;;
VAN DEN HEEDE; VAN DEN HEEDE ;;;;;;;
VAN DYCK; VAN DYCK ;;;;;;;
VAN GOGH; VAN GOGH ;;;;;;;
VAN HENDE; VAN HENDE ; VANHENDE ; VAN HEND ;;;;;
VAN OOST; VAN OOST ;;;;;;;
VANACKER; VANACKER ;;;;;;;
VANDERSTRAETEN; VANDERSTRAETEN ;;;;;;;
VANTROYEN; VANTROYEN ;;;;;;;
VASSEUR; VASSEUR ;;;;;;;
VAUCANSON; VAUCANSON ; VAUCAUSSON ;;;;;;
VERDI; VERDI ;;;;;;;
VERGNIAUD; VERGNIAUD ;;;;;;;
VERLAINE; VERLAINE ;;;;;;;
VERONESE; VERONESE ;;;;;;;
VIALA; VIALA ;;;;;;;
VICTOR ALLARD; VICTOR ALLARD ;;;;;;;
VICTOR CREPIN; VICTOR CREPIN ;;;;;;;
VICTOR DERODE; VICTOR DERODE ;;;;;;;
VICTOR DURUY; VICTOR DURUY ;;;;;;;
VICTOR HUGO; VICTOR HUGO ;;;;;;;
VICTOR MARTEL; VICTOR MARTEL ;;;;;;;
VICTOR RENARD; VICTOR RENARD ;;;;;;;
VICTOR TILMANT; VICTOR TILMANT ; DOCTEUR TILMANT ;;;;;;
VIEILLE; VIEILLE ;;;;;;;
VINCENT AURIOL; VINCENT AURIOL ;;;;;;;
VIOLETTE; VIOLETTE ;;;;;;;
GHESQUIERES; VIRGINIE GHESQUIERE ; HENRI GHESQUIERE ; VIRGINIE GHESQUIERES ; HENRI GHESQUIERES ; GHESQUIERES ; GHESQUIERE ; HENRI GUESQUIERE ; GESQUIERES 
VOLTA; VOLTA ;;;;;;;
VOLTAIRE; VOLTAIRE ;;;;;;;
WATTEAU; WATTEAU ;;;;;;;
WINCKELMANS; WINCKELMANS ;;;;;;;
WINSTON CHURCHILL; WINSTON CHURCHILL ;;;;;;;
WULVERICK; WULVERICK ;;;;;;;
SAINT SAUVEUR; SAINT SAUVEUR ;;;;;;;
DU CURE; DU CURE ;;;;;;;
DU PETIT BOIS; DU PETIT BOIS ;;;;;;;
FENELON; FENELON ;;;;;;;
DAUBENTON; DAUBENTON ;;;;;;;
DE L ERMITAGE; DE L ERMITAGE ; DE LA L ERMITAGE ;;;;;;
DE NORMANDIE; DE NORMANDIE ;;;;;;;
DE PICARDIE; DE PICARDIE ;;;;;;;
DES MADELONNETTES; DES MADELONNETTES ;;;;;;;
D ESPAGNE; D ESPAGNE ;;;;;;;
DU PONT NEUF; DU PONT NEUF ; DU PONTNEUF ;;;;;;
DU PORTUGAL; DU PORTUGAL ;;;;;;;
DU RAMPONNEAU; DU RAMPONNEAU ;;;;;;;
DUTILLEUL; DUTILLEUL ;;;;;;;
LESTIBOUDOIS; LESTIBOUDOIS ;;;;;;;
MORISSON; MORISSON ;;;;;;;
RAMEAU; RAMEAU ;;;;;;;
WANNOSCHOT; WANNOSCHOT ;;;;;;;
SAINTE CATHERINE; SAINTE CATHERINE ; SAINTE-CATHERINE ; SAINTECATHERINE ;;;;;
SAINT GEORGES; SAINT GEORGES ;;;;;;;
SAINT MICHEL; SAINT MICHEL ;;;;;;;
SAINTE-MARIE; SAINTE-MARIE ;;;;;;;
THEODORE MONOD; THEODORE MONOD ;;;;;;;
VICTOR SCHOELCHER; VICTOR SCHOELCHER ;;;;;;;
JEAN DEWASNE; JEAN DEWASNE ; JEAN DEWASNES ; JEAN DEWASANS ;;;;;
EDITH PIAF; EDITH PIAF ;;;;;;;
DE LA CROIX DE PIERRE; DE LA CROIX DE PIERRE ;;;;;;;
ETIENNE POULET; ETIENNE POULET ;;;;;;;
JEAN-RAYMOND DEGREVE; JEAN RAYMOND DEGREVE ; JEAN-RAYMOND DEGREVE ; JEANRAYMOND DEGREVE ;;;;;
LUCIE ET RAYMOND AUBRAC; LUCIE ET RAYMOND AUBRAC ;;;;;;;
DES GENETS; DES GENETS ;;;;;;;
DES FILEUSES; DES FILEUSES ;;;;;;;
